2024.05.01 20:03:28 INFO  Started: Metals version 1.3.0 in folders 'E:\Scala\scalafirst' for client Visual Studio Code 1.88.1.
2024.05.09 12:39:05 INFO  time: compiled scalafirst_f4dd477a3a in 1.42s
2024.05.09 12:39:12 INFO  time: code lens generation in 9.82s
2024.05.09 12:39:16 INFO  time: evaluated worksheet 'first.worksheet.sc' in 10s
May 09, 2024 12:47:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "vscode-notebook-cell:/e%3A/Scala/scalafirst/sample.ipynb#W1sZmlsZQ%3D%3D"
  ]
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.nio.file.FileSystemNotFoundException: Provider "vscode-notebook-cell" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:131)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:732)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:729)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:639)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	... 16 more

May 09, 2024 12:50:24 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "vscode-notebook-cell:/e%3A/Scala/scalafirst/sample.ipynb#W1sZmlsZQ%3D%3D"
  ]
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.nio.file.FileSystemNotFoundException: Provider "vscode-notebook-cell" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:131)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:732)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:729)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:639)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	... 16 more

2024.05.09 12:52:15 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.09 12:52:15 INFO  time: compiled scalafirst_f4dd477a3a in 0.82s
2024.05.09 12:52:18 INFO  time: evaluated worksheet 'first.worksheet.sc' in 2.25s
2024.05.09 12:52:36 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.09 12:52:36 INFO  time: compiled scalafirst_f4dd477a3a in 0.41s
2024.05.09 12:52:36 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.09 12:52:37 INFO  time: compiled scalafirst_f4dd477a3a in 0.39s
2024.05.09 12:52:40 INFO  time: evaluated worksheet 'first.worksheet.sc' in 2.5s
May 09, 2024 12:52:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "vscode-notebook-cell:/e%3A/Scala/scalafirst/sample.ipynb#W1sZmlsZQ%3D%3D"
  ]
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.nio.file.FileSystemNotFoundException: Provider "vscode-notebook-cell" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:131)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:732)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:729)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:639)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	... 16 more

2024.05.09 12:54:33 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.09 12:54:33 INFO  time: compiled scalafirst_f4dd477a3a in 0.47s
2024.05.09 12:54:35 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.86s
2024.05.10 11:38:39 INFO  Started: Metals version 1.3.0 in folders 'E:\Scala\scalafirst' for client Visual Studio Code 1.89.0.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@48cf6ba4]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@234d83bd]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@48cf6ba4]
2024.05.10 11:38:44 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.05.10 11:38:45 INFO  Attempting to connect to the build server...
2024.05.10 11:38:45 INFO  Running BSP server List(C:\Users\vinodh\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, E:\Scala\scalafirst\.scala-build\ide-options-v2.json, E:\Scala\scalafirst)
2024.05.10 11:38:45 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Scala\scalafirst\.metals\bsp.trace.json or C:\Users\vinodh\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.05.10 11:38:49 INFO  BSP server: Starting compilation server
2024.05.10 11:38:55 INFO  time: Connected to build server in 9.62s
2024.05.10 11:38:55 INFO  Connected to Build server: scala-cli v1.3.0
2024.05.10 11:38:55 INFO  time: Imported build in 0.18s
2024.05.10 11:38:55 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.10 11:39:01 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.10 11:39:03 INFO  no build target found for E:\Scala\scalafirst\first.worksheet.sc. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.10 11:39:09 INFO  time: indexed workspace in 5.99s
2024.05.10 11:39:10 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.10 11:39:25 INFO  time: compiled scalafirst_f4dd477a3a in 14s
2024.05.10 11:39:25 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.10 11:39:27 INFO  time: compiled scalafirst_f4dd477a3a in 1.65s
2024.05.10 11:39:44 INFO  time: evaluated worksheet 'first.worksheet.sc' in 17s
2024.05.10 11:39:50 INFO  time: code lens generation in 2.7s
2024.05.10 11:39:50 INFO  time: code lens generation in 2.7s
2024.05.10 11:39:50 INFO  time: code lens generation in 2.7s
2024.05.12 20:44:00 INFO  compiling scalafirst_f4dd477a3a (6 scala sources and 1 java source)
2024.05.12 20:44:00 INFO  time: compiled scalafirst_f4dd477a3a in 0.83s
2024.05.12 20:44:05 INFO  time: evaluated worksheet 'first.worksheet.sc' in 4.17s
2024.05.12 20:44:17 WARN  Could not find semantic tokens for: file:///E:/Scala/scalafirst/future.scala
2024.05.12 20:44:17 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:17 INFO  time: compiled scalafirst_f4dd477a3a in 0.51s
2024.05.12 20:44:17 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:19 INFO  time: compiled scalafirst_f4dd477a3a in 0.67s
2024.05.12 20:44:20 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:20 INFO  time: compiled scalafirst_f4dd477a3a in 0.6s
2024.05.12 20:44:23 INFO  time: indexed workspace in 5.41s
2024.05.12 20:44:23 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:35 INFO  time: compiled scalafirst_f4dd477a3a in 12s
May 12, 2024 8:44:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 37
May 12, 2024 8:44:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 38
2024.05.12 20:44:39 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:39 INFO  time: compiled scalafirst_f4dd477a3a in 0.25s
2024.05.12 20:44:51 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:51 INFO  time: compiled scalafirst_f4dd477a3a in 0.33s
2024.05.12 20:44:52 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:52 INFO  time: compiled scalafirst_f4dd477a3a in 0.74s
2024.05.12 20:44:55 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:44:55 INFO  time: compiled scalafirst_f4dd477a3a in 0.6s
2024.05.12 20:45:01 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:45:01 INFO  time: compiled scalafirst_f4dd477a3a in 0.55s
2024.05.12 20:45:03 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:45:03 INFO  time: compiled scalafirst_f4dd477a3a in 0.47s
2024.05.12 20:45:24 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:45:24 INFO  time: compiled scalafirst_f4dd477a3a in 0.24s
2024.05.12 20:45:27 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:45:27 INFO  time: compiled scalafirst_f4dd477a3a in 0.42s
2024.05.12 20:49:59 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:49:59 INFO  time: compiled scalafirst_f4dd477a3a in 0.28s
2024.05.12 20:50:02 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:02 INFO  time: compiled scalafirst_f4dd477a3a in 0.5s
2024.05.12 20:50:09 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:09 INFO  time: compiled scalafirst_f4dd477a3a in 0.29s
2024.05.12 20:50:10 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:10 INFO  time: compiled scalafirst_f4dd477a3a in 0.2s
2024.05.12 20:50:13 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:13 INFO  time: compiled scalafirst_f4dd477a3a in 0.22s
2024.05.12 20:50:17 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:17 INFO  time: compiled scalafirst_f4dd477a3a in 0.33s
May 12, 2024 8:50:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 342
2024.05.12 20:50:20 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:20 INFO  time: compiled scalafirst_f4dd477a3a in 0.19s
2024.05.12 20:50:23 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:50:23 INFO  time: compiled scalafirst_f4dd477a3a in 0.19s
2024.05.12 20:52:13 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:52:13 INFO  time: compiled scalafirst_f4dd477a3a in 0.6s
2024.05.12 20:52:16 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:52:16 INFO  time: compiled scalafirst_f4dd477a3a in 0.38s
2024.05.12 20:52:21 INFO  compiling scalafirst_f4dd477a3a (7 scala sources and 1 java source)
2024.05.12 20:52:21 INFO  time: compiled scalafirst_f4dd477a3a in 0.17s
2024.05.12 20:52:22 INFO  Report absolute-path: ### java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Java/jdk-17/lib/src.zip!/java.base/java/lang/Thread.java

Uri: jar:file:///C:/Program Files/Java/jdk-17/lib/src.zip!/java.base/java/lang/Thread.java


#### Error stacktrace:

```
java.base/java.net.URI.create(URI.java:906)
	scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:732)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:729)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePathSafe(MetalsEnrichments.scala:715)
	scala.meta.internal.metals.WorkspaceLspService.getServiceFor(WorkspaceLspService.scala:262)
	scala.meta.internal.metals.WorkspaceLspService.executeCommand(WorkspaceLspService.scala:715)
	scala.meta.metals.lsp.DelegatingScalaService.executeCommand(DelegatingScalaService.scala:169)
	java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.base/java.lang.reflect.Method.invoke(Method.java:568)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	java.base/java.lang.Thread.run(Thread.java:842)
```

May 12, 2024 8:52:23 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didOpen",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Program%20Files/Java/jdk-17/lib/src.zip%21/java.base/java/lang/Thread.java",
      "languageId": "java",
      "version": 1,
